# What the TEMPT1 import pulls in, and what it must hash to.
# Source: github.com/jamiew/tempt1-archive at 701de88d15e50131e7df34d45ae170de8c503d7b
# kind	name	path in the archive	sha256
images	eyetag-2009_5_11_0_26_27.jpg	images/eyetag-2009_5_11_0_26_27.jpg	3a898ca16e00c69104e53acaf930c1340d6292e868f9aaafc98d669fe6adb6e1
images	eyetag-2009_5_13_23_8_10.jpg	images/eyetag-2009_5_13_23_8_10.jpg	a6e922f6824908cc0e041db62d98047efcf4d4e86a97c014013f778ddd4d65b1
images	eyetag-2009_5_17_0_11_0.jpg	images/eyetag-2009_5_17_0_11_0.jpg	324321796d8d6062cf4a598b5230fc26dac9afd8978a24e3547864444ec074e5
images	eyetag-2009_5_17_0_19_27.jpg	images/eyetag-2009_5_17_0_19_27.jpg	f15532d238ed42ad6f3b7628708d9741fd0ec8e4fb4d73d619838d11519267a9
images	eyetag-2009_5_9_1_35_56.jpg	images/eyetag-2009_5_9_1_35_56.jpg	3a898ca16e00c69104e53acaf930c1340d6292e868f9aaafc98d669fe6adb6e1
images	eyetag-2009_8_10_19_6_19.jpg	images/eyetag-2009_8_10_19_6_19.jpg	96f6c7f9acac29f73a5725b642896727ec86e8710f3248a02d8f8c54e72166c2
images	temptTag-2009_10_10_14_16_58.png	images/temptTag-2009_10_10_14_16_58.png	e4c4c0a8a428c7b7479654baec8e7738997086ec9bd8663abcfeb512978acdb7
images	temptTag-2009_10_11_15_23_23.png	images/temptTag-2009_10_11_15_23_23.png	d703b94230929f4b17411ddb740ef0ed36c50c1f4c2abd877e891d83b7aa55b8
images	temptTag-2009_10_11_15_56_14.png	images/temptTag-2009_10_11_15_56_14.png	b95e90f48cdb78f7956e790ef8bf783f189bba8522b1fbeebbe583308b06a6fc
images	temptTag-2009_10_11_16_26_1.png	images/temptTag-2009_10_11_16_26_1.png	fc6d3d498826f17c54c06f12d01535947658c38fce36594520935c92d5b1529a
images	temptTag-2009_10_11_16_35_2.png	images/temptTag-2009_10_11_16_35_2.png	483a8151c7dd32872bbc904d5031ee9345e3f783a278ea4006e2b24c541df33a
images	temptTag-2009_10_11_21_4_41.png	images/temptTag-2009_10_11_21_4_41.png	ef71b15b58b8a30772503755cd390ad9d860dae3e6e49f7b3085247f35a01c7c
images	temptTag-2009_10_14_17_20_47.png	images/temptTag-2009_10_14_17_20_47.png	876c960394df61fddb71ea0c3e1ccbd12cdf4a9edafa16118f5c66033ffef23b
images	temptTag-2009_10_14_17_28_33.png	images/temptTag-2009_10_14_17_28_33.png	288e9efd454c95242f98298fba2e256efe2058ce8004366aefda0cc136fef914
images	temptTag-2009_10_14_17_43_10.png	images/temptTag-2009_10_14_17_43_10.png	d643ed616582a66eb32ac6cb9de7d8aac816b932617d112cee534698eae98e95
images	temptTag-2009_10_14_23_34_21.png	images/temptTag-2009_10_14_23_34_21.png	ade59ccf6723256c3ddbf437d518bf991ec254054f896213b613d75c7d9298ed
images	temptTag-2009_10_15_18_46_5.png	images/temptTag-2009_10_15_18_46_5.png	c9c1f5679a094aad89dbf4ae7f8ad1407f08e86f263e40f42f521e8e6f6273e2
images	temptTag-2009_10_15_19_9_45.png	images/temptTag-2009_10_15_19_9_45.png	de602625a3562eef5052998136da365ec4a1325aec1e5a11f5dd4928dcfb7dc4
images	temptTag-2009_10_6_20_9_23.png	images/temptTag-2009_10_6_20_9_23.png	b209328ce2a5b35d6b33c17e206dccee6571268df9b1274076a6225f59f2bc42
images	temptTag-2009_10_9_18_18_17.png	images/temptTag-2009_10_9_18_18_17.png	6a24eb65d87842cc80d92208ad08d508bd759806d0d7056370322732a4c2aa3a
images	temptTag-2009_10_9_18_26_39.png	images/temptTag-2009_10_9_18_26_39.png	8d01dc45bb3628dc1e853824ba085644d763591e2534178cb44f037dba961c49
images	temptTag-2009_10_9_18_48_22.png	images/temptTag-2009_10_9_18_48_22.png	48ee826f81201e6478cbf04efdcd05205e4a6be2793e10b2a322714eb217e78c
images	temptTag-2009_10_9_19_18_49.png	images/temptTag-2009_10_9_19_18_49.png	415c784bfcb701cb527063f02593c9ebe1ee596b928cf8c02309214522644573
images	temptTag-2009_11_11_16_34_50.png	images/temptTag-2009_11_11_16_34_50.png	8f03b9bd998dc55e489600269ebe5b12b52bc5a9f96fa019cc540c9ec48f2e69
images	temptTag-2009_11_11_16_37_20.png	images/temptTag-2009_11_11_16_37_20.png	2453b67f47fd15fcaae010726259088b3e2d6fc2752e8e39228ecf3f55f1bf52
images	temptTag-2009_11_11_16_37_25.png	images/temptTag-2009_11_11_16_37_25.png	2453b67f47fd15fcaae010726259088b3e2d6fc2752e8e39228ecf3f55f1bf52
images	temptTag-2009_11_13_13_28_33.png	images/temptTag-2009_11_13_13_28_33.png	81dad958f6a7a1ca0917cc4548b0ac7f6dcf08361648adf557106999f9858cee
images	temptTag-2009_11_13_14_14_16.png	images/temptTag-2009_11_13_14_14_16.png	b0e8b1b022df7fbdca1f4a9190ab722a264c794fc038a9add940038a2f1877a4
images	temptTag-2009_11_23_16_0_29.png	images/temptTag-2009_11_23_16_0_29.png	2b5eebf73da37ff21658403f5bf10c6e13a487a2e252b5e0381590ac853ac334
images	temptTag-2009_11_23_16_14_8.png	images/temptTag-2009_11_23_16_14_8.png	721ccf494382e079ab8d0cd61318b09781823bf49b6686ab37e5ed40a1a905aa
images	temptTag-2009_11_23_16_20_38.png	images/temptTag-2009_11_23_16_20_38.png	f1ced4c9032d237fc0d45b546aae0a9e0da6814029ccc2da9a2af28641ebf102
images	temptTag-2009_11_23_16_45_34.png	images/temptTag-2009_11_23_16_45_34.png	73223f14b55edc14677a21062aadbb0841cf20a8ad2614a994b8fd6ef777a72c
images	temptTag-2009_8_23_13_21_12.png	images/temptTag-2009_8_23_13_21_12.png	185b5d07c248852590261f504b3b53111860d053e33694d8cf520814f5b6f395
images	temptTag-2009_8_23_13_28_51.png	images/temptTag-2009_8_23_13_28_51.png	de07447d4810bd9078b0beb98aaed923c1592aa9ee80d3de7e396bdd46d5c951
images	temptTag-2009_8_23_13_37_57.png	images/temptTag-2009_8_23_13_37_57.png	9b5254a1b0a2b5c84030b4233c0ac0f6b1d0d81f7a6b1b0465bc7d4908c7d5a6
images	temptTag-2009_8_23_13_3_17.png	images/temptTag-2009_8_23_13_3_17.png	659d6aad6405390bd3ee823b4029024d746e20361c042b28b12b86155cc55ef9
images	temptTag-2009_8_23_13_44_48.png	images/temptTag-2009_8_23_13_44_48.png	9b5254a1b0a2b5c84030b4233c0ac0f6b1d0d81f7a6b1b0465bc7d4908c7d5a6
images	temptTag-2009_8_23_13_9_51.png	images/temptTag-2009_8_23_13_9_51.png	5ef811b46f7480304e9ea59b005a7697d5805ed276be937728982ea7ac8d0a0c
images	temptTag-2009_8_23_14_3_15.png	images/temptTag-2009_8_23_14_3_15.png	9b5254a1b0a2b5c84030b4233c0ac0f6b1d0d81f7a6b1b0465bc7d4908c7d5a6
images	temptTag-2009_8_23_18_37_50.png	images/temptTag-2009_8_23_18_37_50.png	ba77be54c977f9718f88177af01fbde3e7d230c2d3375a9b4dd5ccc0efec992a
images	temptTag-2009_8_23_21_16_35.png	images/temptTag-2009_8_23_21_16_35.png	f4753cbc1771ebb64e2f3da06b038cc0390c2b1c4930d4653cb4a8465006dc31
images	temptTag-2009_8_24_18_22_51.png	images/temptTag-2009_8_24_18_22_51.png	41187f6918f39e2311c158aa09a43a2761f6b79a1e8d5da0d41f6dfde8c2541a
images	temptTag-2009_8_24_18_22_59.png	images/temptTag-2009_8_24_18_22_59.png	41187f6918f39e2311c158aa09a43a2761f6b79a1e8d5da0d41f6dfde8c2541a
images	temptTag-2009_8_24_18_25_43.png	images/temptTag-2009_8_24_18_25_43.png	17d601476012d3548d361789adb1c1be419ccf216d00cfdff46d5c8feaa434b7
images	temptTag-2009_8_24_18_5_46.png	images/temptTag-2009_8_24_18_5_46.png	65f1da1614323f50ce133356329129fa109309fbc666818d9acd66fdd632dc1f
images	temptTag-2009_8_24_19_15_48.png	images/temptTag-2009_8_24_19_15_48.png	4a07d4f92de2450c24ea964fd1d4d612b1167ab276bd23bf66d819f0550fbdda
